gazeX,gazeY
721.8965,346.2569
729.0095,375.4145
726.6215,353.1294
728.4993,365.5627
727.5281,367.1004
728.4153,358.188
737.3456,360.5963
750.1585,334.6097
764.3457,311.0942
793.0871,279.6084
812.4704,263.7516
835.2642,266.1014
861.6664,261.6681
883.3859,265.3725
905.0132,255.2995
932.3225,244.5781
946.4876,261.1357
964.2754,244.0333
976.7269,256.8568
996.5849,262.7743
1005.717,251.8899
1001.106,250.9517
993.5602,252.5825
985.2144,246.4372
989.3865,239.4934
992.8679,244.8272
997.3186,251.3954
995.3717,240.2333
994.4195,250.3352
993.7936,256.1676
993.6547,257.0146
998.1753,250.0465
990.0769,248.2489
993.722,244.5568
996.5888,250.7039
991.8584,248.8625
1000.37,253.7451
996.1563,250.3079
1001.247,243.5292
1000.789,253.4657
998.127,249.9574
999.5628,248.0873
1002.361,247.6179
1001.994,238.8599
1000.982,246.4559
995.7218,245.8326
998.8703,243.9047
1000.914,242.5619
999.3925,244.6654
999.1024,238.225
1001.047,241.0639
998.1489,241.2823
999.3316,241.2743
998.9938,246.7033
994.0263,253.4392
998.4491,240.9445
1001.401,241.6363
998.679,252.2778
997.3244,252.3933
1003.779,239.7594
999.2835,253.6465
997.7632,252.7212
1000.066,249.7434
1000.732,251.256
1002.005,258.2643
1002.302,234.1594
1003.156,244.4828
1001.906,239.0384
1002.68,247.235
1008.613,238.6414
1025.313,211.1944
1039.829,199.3156
1050.478,187.2782
1048.809,182.6844
1057.884,179.1708
1058.694,170.6622
1052.889,171.6595
1056.047,167.3009
1049.219,172.3924
1049.146,170.395
1050.943,173.3648
1055.498,176.8692
1056.636,168.3136
1056.894,168.5498
1054.117,164.2094
1056.22,172.9072
1055.067,170.6733
1055.642,169.4932
1058.135,163.9402
1054.516,173.0131
1056.399,165.3765
1053.109,172.885
1059.185,168.2669
1058.012,160.9106
1056.903,167.1467
1053.091,172.6189
1058.021,168.554
1057.054,175.2335
1060.26,168.8557
1059.5,163.2071
1053.844,176.4505
1053.676,168.1845
1056.425,172.3618
1059.824,166.4389
1053.539,167.5712
1058.024,163.2698
1057.928,147.4604
1052.216,126.4826
1044.109,103.4008
1040.9,89.0739
1040.762,77.30377
1039.745,80.9015
1043.379,71.37139
1044.121,75.72874
1053.616,74.74725
1055.982,74.50836
1051.038,73.87903
1047.399,77.85858
1046.767,79.69249
1050.882,80.39157
1052.736,80.0468
1051.183,81.2878
1050.024,78.05056
1049.019,78.84029
1049.098,78.46383
1052.485,73.33907
1052.028,79.33553
1051.837,77.10698
1048.444,76.87966
1051.946,73.22753
1054.3,67.6143
1046.891,74.97949
1047.82,71.5881
1047.398,74.65394
1050.375,77.6485
1051.939,72.05361
1051.792,72.42847
1052.363,69.87172
1051.732,72.18877
1046.58,77.94889
1052.119,74.65604
1052.156,72.58103
1050.034,68.97474
1048.451,70.33277
1044.612,78.57153
1047.217,79.059
1050.837,73.41526
1049.987,70.06261
1048.17,74.09688
1049.981,72.79704
1046.172,75.22757
1051.17,75.50468
1048.799,75.54806
1050.065,74.2989
1046.975,76.00392
1047.559,71.82543
1047.803,79.85685
1045.673,73.40931
1047.835,74.49562
1046.353,78.56032
1044.251,76.08797
1045.977,69.96244
1045.198,72.65582
1045.094,73.42082
1049.192,75.64577
1050.398,75.15034
1048.382,71.85107
1044.791,77.18462
1046.437,78.48771
1045.419,76.90474
1045.924,73.68746
1047.286,72.84885
1050.234,75.03923
1047.854,70.85611
1044.964,73.74295
1045.718,70.16135
1048.1,75.39288
1048.809,75.67376
1045.375,79.97599
1023.453,89.54184
988.3756,92.42691
928.6234,118.1314
864.5558,138.6934
816.5628,165.3806
780.9622,192.2623
767.3186,221.1336
769.3508,243.9413
761.4132,285.1492
753.5649,318.6481
751.3656,342.3746
761.0439,359.7935
764.6886,344.7923
771.449,334.0833
770.1323,307.6
764.7262,311.9015
761.4765,317.0276
757.8505,328.5041
763.996,334.853
758.271,330.5161
758.8947,336.3017
759.9518,330.7252
761.0448,323.3387
759.4302,330.7697
761.0098,335.4416
755.6617,336.653
759.1735,342.0317
758.1017,343.5458
756.8851,343.8997
758.1599,337.1726
755.9642,347.9079
758.0682,348.6836
757.1494,337.4714
756.0261,341.1633
758.4243,336.6663
758.1347,335.5339
755.9229,337.3693
753.9332,331.818
765.912,317.703
761.307,340.3164
762.2246,334.405
756.3719,339.6312
762.6314,334.8344
760.692,337.6752
764.3843,332.4302
759.8348,341.8558
760.3027,339.7296
757.2607,344.2487
758.9423,358.8091
756.1884,351.6208
757.47,332.1747
757.1438,346.9908
757.3848,348.4412
758.8732,336.8467
755.8971,340.8677
758.5666,330.9951
759.4036,349.7265
762.8102,336.7107
757.0868,342.6525
758.1311,352.1629
759.501,354.1582
756.6996,354.1675
756.2451,349.0063
759.2961,314.6017
754.3298,353.7912
758.5987,336.3849
753.9823,334.5838
762.8002,335.4656
760.3128,337.4107
755.745,341.1729
760.6098,333.4418
755.8955,336.6209
756.3577,337.6536
757.0322,328.5718
756.9585,348.75
758.4338,348.05
758.7922,332.2542
754.4415,340.7091
759.4687,350.5483
759.4529,333.3658
753.3251,346.8072
755.2978,340.3999
756.3626,337.8533
755.1846,318.7869
759.5312,334.4184
757.1376,344.4443
756.6511,339.0417
761.5973,335.1239
754.2831,340.6643
757.6649,331.9205
755.4363,340.4176
756.3631,344.8573
753.7561,338.5716
755.7676,338.0156
757.3528,344.6095
755.7912,333.4277
758.6188,341.7607
757.9821,344.1679
756.7676,339.1291
757.4086,324.9957
755.4838,344.2395
758.2354,351.5385
757.6827,344.4691
759.9086,341.2476
756.2096,340.3357
758.228,347.4283
756.9217,340.0311
757.831,346.5752
754.9907,341.465
755.5652,343.2241
759.0968,346.3243
753.9325,342.8676
757.4016,344.6025
755.953,339.4264
757.6364,323.0685
757.6326,336.1384
758.797,324.6877
758.1493,344.1527
756.0404,328.7126
755.8507,339.3722
757.0115,349.2832
757.8499,324.7373
752.362,333.3442
743.521,344.7294
723.7008,355.6119
690.7375,355.8439
659.6395,371.3236
643.5041,372.0888
648.6903,372.6465
667.7411,382.8413
683.1892,390.1052
684.1727,378.859
679.6457,386.5861
678.3162,383.3903
679.7927,383.3793
680.2524,384.9499
677.0919,377.1436
675.2812,377.8883
679.8961,377.8867
679.8305,376.4048
675.9526,384.3932
677.6859,382.7573
677.8273,389.8478
678.2489,377.34
677.3988,367.6715
677.1039,382.3366
679.1245,380.1529
677.3697,379.5328
678.1139,381.9535
674.9698,381.4546
677.7606,380.0217
677.2664,375.2082
679.3185,380.8065
674.009,378.9794
676.4064,381.2507
676.479,375.3815
676.73,375.677
676.0347,376.0555
678.4258,373.7438
678.151,374.9315
677.7864,380.9144
677.3358,378.6731
678.8517,377.849
673.3335,380.0236
680.6318,379.0019
674.2463,383.6711
673.5752,373.9481
675.4927,379.2484
680.8198,377.12
672.7313,367.5
675.9066,364.0808
674.1942,374.3434
674.4799,371.0291
676.2094,377.959
678.73,387.9904
680.0309,394.4001
682.1827,405.1894
686.2914,404.598
683.9248,397.9321
685.0368,398.1528
682.061,393.8527
683.3505,395.4151
681.5012,393.2712
678.3177,386.1956
680.0366,382.9867
686.4254,392.0077
684.6883,394.0472
681.723,388.5368
686.8822,395.971
684.4867,393.9929
682.8231,388.0955
683.9923,389.0259
680.9515,388.6371
686.0697,400.9634
682.2361,387.3301
683.1489,394.018
682.9398,394.4039
682.8606,396.1973
685.0315,393.5787
677.5469,384.7477
683.0139,386.0368
680.7818,388.8373
678.0415,382.9266
683.6982,402.0537
684.7387,394.9804
681.3534,397.4068
682.3975,381.6847
679.3513,384.7021
680.5938,387.0331
681.5825,392.678
680.1958,380.4379
682.5232,387.7505
681.1944,385.3867
679.7851,392.3516
680.8341,380.3354
683.2632,383.169
686.2633,393.9616
683.5623,388.4521
682.407,393.0545
684.173,393.1691
683.4923,385.4285
679.1322,373.163
680.5409,390.3603
678.8688,386.9146
679.7521,385.2855
680.7441,386.0381
680.716,376.1342
682.8135,395.7832
681.7904,377.4053
680.3949,390.056
675.4413,383.7435
683.7162,382.3713
683.1317,387.2767
682.6873,396.1984
682.5009,387.7471
682.1624,382.116
679.3539,381.7186
682.3915,384.3541
682.3178,383.0397
680.2858,373.2783
679.029,384.2858
678.4387,387.4013
679.4511,383.4817
682.2516,386.313
679.3863,368.4963
682.4105,368.8973
674.549,365.0504
676.4346,351.5724
681.4319,353.7185
678.852,356.1571
680.7361,380.6573
681.4372,366.9072
679.4784,383.1481
679.6709,378.0984
679.6293,368.8718
675.7731,364.8641
674.2345,358.1809
678.1012,361.0685
680.306,352.5984
677.7655,367.3871
677.3035,362.4463
673.0117,357.2043
677.7788,352.3643
678.1038,365.439
675.4513,351.8629
672.6697,343.7411
676.5114,374.19
676.6159,362.0185
683.1239,371.9561
679.0882,366.9401
677.8483,342.7469
678.5153,380.7809
680.0424,362.3536
677.1893,370.778
672.6861,345.9658
675.7854,357.7385
682.7441,356.6608
678.2833,371.8851
683.6418,369.3592
679.1302,345.0692
678.965,370.7205
677.8686,335.7238
673.3051,329.3219
676.8137,335.7514
678.2649,376.4417
671.3226,350.9323
664.4923,348.6667
644.0041,348.6682
611.6517,337.8829
586.0266,308.0489
568.6019,294.6043
574.9973,299.0933
584.974,301.2317
583.725,299.217
573.312,297.7311
575.3527,294.6909
582.0114,286.2083
585.3961,300.644
581.1546,285.1839
578.3667,297.0089
578.0666,288.6899
579.3499,289.2079
578.7486,286.6023
583.7008,290.1226
577.9366,294.4803
579.1878,289.6522
578.8917,296.4259
581.3205,295.7257
579.9795,288.6445
578.7451,300.6493
582.2559,294.4154
581.8471,299.7928
579.6911,303.5016
579.515,298.7434
579.4785,298.4685
578.5472,298.2971
579.4418,292.696
582.0906,292.437
579.573,297.4561
575.6835,298.4568
581.1849,290.0103
577.1091,286.3456
577.7781,285.3363
575.2477,284.8707
580.7671,285.7789
577.5199,287.3689
578.4266,298.2007
580.2613,295.3225
579.9015,298.5031
576.1728,298.0868
579.2379,295.7931
581.6479,287.987
579.0797,291.6793
578.1223,288.9151
575.3347,283.2335
573.1033,294.6857
576.6127,296.6524
574.8963,288.9793
575.809,296.883
573.711,304.4756
578.7432,301.4834
575.4124,297.8515
574.3348,303.0132
576.8786,300.4092
574.9263,301.1068
579.2487,300.423
577.584,294.382
578.1746,304.8114
576.4811,299.061
576.401,296.9891
575.186,293.9383
576.6234,300.6408
575.0373,297.3042
577.101,301.5976
572.8696,291.4475
578.4527,282.7618
575.791,295.9508
576.4213,293.1316
580.2731,304.7385
578.7809,296.6051
576.9633,296.1057
578.269,288.2006
579.2863,292.8196
580.2148,288.2602
579.6843,292.5744
574.7491,298.176
580.3656,289.3413
579.101,292.9631
574.2621,289.1223
574.4073,292.3252
577.6726,292.749
574.9131,296.599
576.3253,285.967
571.5993,292.1357
575.7674,291.9851
576.3234,291.6511
576.6966,286.9985
573.287,286.9376
575.8004,288.6111
575.5157,292.0747
578.4587,295.8482
573.3669,292.9479
574.8759,286.5486
575.8936,289.0267
576.73,298.3835
575.7616,302.5917
579.4821,296.7406
573.1459,302.0583
574.4147,290.266
575.2583,302.6361
573.9392,292.5128
573.8526,298.7452
576.3338,291.7901
576.8802,287.9713
577.2199,301.1541
575.1209,287.6541
572.0739,297.8915
575.4131,290.7107
575.8324,306.9623
574.0143,293.8957
575.45,304.0531
573.8249,300.5872
572.3393,286.9714
575.2807,290.7232
572.4633,301.8512
576.189,296.0696
574.489,298.5317
570.466,304.7907
576.0552,302.8822
575.2038,293.2006
574.2678,303.1152
571.0933,301.594
568.5552,300.4125
573.2402,296.0799
568.1876,293.8733
553.8125,287.2159
530.2927,267.4943
511.8208,264.8255
491.0535,251.3358
490.5307,255.4518
497.7698,259.8213
502.7292,245.2384
503.5032,250.5661
507.2417,253.0955
505.996,250.8815
505.1967,251.1185
506.4051,248.5276
505.3984,253.2326
501.4759,252.6247
504.2521,250.8397
499.5571,249.8675
503.6405,258.8759
505.3354,247.6741
502.6261,245.1747
502.6797,247.0735
506.8057,256.1987
504.7784,261.1033
504.5252,244.7344
502.0367,246.8554
502.4579,250.9128
505.0874,252.4935
498.72,252.6259
503.88,251.9166
504.2575,247.5481
500.8991,246.7371
502.6107,252.0091
500.0009,253.7126
500.2776,247.3912
505.1182,249.7231
504.8082,253.3488
498.9941,251.0908
502.5229,248.9102
500.6436,245.7977
502.3041,246.2072
504.4541,249.4238
497.7847,252.0329
499.2879,248.8407
499.9426,245.7424
499.4218,247.0313
499.9153,253.0284
501.8708,248.5076
496.9353,246.5375
501.6542,245.6041
500.277,249.4579
502.3648,246.6908
499.7717,252.2083
502.1831,248.8055
505.6648,248.4328
502.0184,253.4226
500.7271,255.277
505.632,248.5803
501.7549,247.7571
504.8863,252.0354
498.748,251.9309
487.2638,249.3627
480.3811,246.7769
471.6338,245.3476
472.8455,244.0752
474.9687,244.0293
480.4628,250.421
480.8768,245.1808
479.0289,246.9802
479.8909,246.313
478.0061,248.6317
479.8971,251.4117
480.1359,245.0093
476.8512,247.4758
479.2008,251.0437
476.8449,248.2714
481.1715,246.8161
480.6914,242.6072
482.3228,248.9834
480.5731,248.2461
475.382,244.3041
478.3704,248.4094
479.7099,248.6802
479.1436,254.2709
478.8735,241.7924
479.789,247.856
475.2673,241.7174
478.0396,244.7073
477.9919,244.9297
478.1627,243.4128
477.5928,247.4836
476.3806,246.2952
477.7055,244.1735
478.2313,251.8608
480.1823,251.138
476.8953,244.0838
474.8519,243.4413
477.7946,244.6057
475.9379,246.6215
483.0386,255.6968
482.5733,252.8109
475.162,250.2164
476.4883,250.4565
480.5794,251.2689
477.8593,254.9651
476.0923,244.5696
475.3465,248.7558
475.0363,251.4831
477.1447,241.2451
478.4866,248.3292
478.6405,245.1452
478.6092,248.4196
475.2941,251.8428
474.5729,244.9551
479.9872,249.4217
475.4244,245.4797
475.1392,248.2364
478.1123,242.554
481.6027,252.8582
480.4161,249.7653
477.5465,245.1892
475.9693,245.9986
478.8124,248.3885
477.8608,239.5214
477.8542,243.2497
480.8375,241.6523
476.549,249.1387
479.343,245.6069
471.9797,249.4637
479.4845,252.5318
479.091,246.0415
476.1506,249.8767
476.1293,243.9305
475.5334,243.7444
475.991,246.1914
478.7048,241.8569
475.5413,251.2315
477.0638,247.0395
476.8005,251.4941
476.1479,248.4527
476.9853,246.7829
477.3507,245.7777
474.7356,242.5699
475.2141,247.4678
475.5317,248.1433
473.4173,247.6459
474.6722,242.9767
473.2455,245.3709
476.4821,245.6817
476.1606,249.7908
472.4091,241.9159
472.4625,247.8302
475.0645,243.9406
473.3835,246.8703
474.6585,255.1672
477.1061,248.5409
473.8507,246.6162
476.702,246.566
477.0125,250.9287
477.759,252.0561
475.4745,245.4535
474.3128,247.187
475.0377,250.6215
478.2886,248.7518
473.5697,248.0928
473.6739,244.2322
471.5739,248.6415
475.6623,248.4829
476.221,248.3733
475.0652,249.1167
473.4721,244.643
475.2584,249.5711
473.6522,248.045
487.1478,245.7603
509.1108,238.2871
531.3473,242.1979
550.6214,239.7905
553.699,240.1246
556.7625,244.19
558.7806,238.3689
551.711,242.012
552.303,238.5649
552.8271,233.7036
559.389,247.8702
554.1404,238.9201
551.1652,241.997
553.6969,242.8307
556.7992,242.6192
554.0772,245.4175
550.6522,238.728
555.7469,235.5651
560.658,243.2787
556.8314,233.1598
557.0552,240.9335
553.9307,236.8014
553.6129,235.7708
558.3682,241.7451
553.1596,241.1504
554.6352,242.8638
555.3235,242.5244
555.1003,242.5342
551.6444,238.9425
555.8363,245.6182
556.1619,243.3116
555.0712,238.0472
554.5769,243.1542
554.0891,240.2118
555.2393,242.6864
554.969,237.5098
558.5256,241.5477
556.4271,236.7116
558.6992,240.4789
556.8906,242.8812
554.1815,238.3649
554.9615,238.2977
554.5874,243.8948
552.3336,234.8511
557.6107,238.1082
554.159,232.3992
558.1191,245.9573
557.22,246.1089
554.1416,242.9215
558.9778,244.6197
557.0109,240.3221
556.3268,244.5571
554.2905,239.8492
555.9033,244.1677
554.3222,241.7278
554.7667,243.8098
554.1189,239.334
555.8569,243.9207
554.5651,243.5208
554.5626,241.9112
555.9417,242.3771
560.3605,235.8072
575.9951,243.8704
604.563,241.8008
651.6832,247.9459
690.3208,247.092
730.9971,252.2873
763.4934,257.9269
795.2442,265.5847
833.3728,255.3853
867.9988,265.944
904.2637,264.7767
931.6106,264.3952
949.8435,276.4384
962.48,273.7109
969.9247,268.3961
978.0433,260.7982
967.9975,256.648
964.3402,268.3642
966.8773,260.5713
972.2181,271.36
975.6591,267.5056
976.8562,261.3798
977.7837,267.2591
975.9927,261.5236
978.5056,262.7112
978.4426,260.478
979.7649,262.5107
979.7222,259.3439
980.8553,267.7043
980.4644,264.1677
976.5741,273.331
981.9218,260.1171
979.696,257.8067
977.7604,264.4029
975.8636,273.9705
976.7986,274.5318
976.7254,277.0887
978.9517,272.8854
977.5331,265.5124
978.5432,272.2192
981.4393,260.8835
978.8205,269.0899
977.254,276.4919
977.8759,271.4938
978.6872,277.1209
977.8526,277.9347
978.0436,264.4571
977.0928,276.1158
978.6355,282.9097
979.0479,283.3506
978.6187,278.5738
983.0064,278.3519
982.6706,270.1868
985.214,271.1759
980.9427,263.8085
982.5661,267.7011
982.0753,268.3706
981.3924,285.6444
978.3014,282.352
979.4222,276.3295
984.694,270.8217
988.1536,262.9727
982.9756,271.2784
982.4723,277.8612
981.6396,271.5
982.1613,273.1329
986.6165,273.6678
984.6288,263.9949
981.8849,267.3801
982.9844,271.6766
981.0142,270.3613
980.9025,276.7855
980.5425,267.7416
982.5111,266.2585
983.8612,264.2746
985.3993,270.1552
986.6546,267.1923
987.6463,269.7741
985.4178,276.9155
985.1227,270.1794
984.5391,268.7038
985.1252,278.4505
978.3419,271.972
991.8467,261.7912
982.3413,269.8152
988.3381,273.2923
984.1412,269.5507
982.9625,265.7321
988.8723,257.6543
986.9574,261.4978
980.8892,271.7071
979.3842,276.3256
983.4609,271.5647
981.5747,263.9857
985.4417,265.6557
983.2926,269.6629
986.2332,262.3725
980.1609,260.2828
987.085,271.7288
981.7102,276.863
982.4853,272.8987
986.3122,267.3846
982.6768,279.2002
981.6391,278.9913
980.5629,273.5537
980.0875,279.3497
982.3318,271.2447
985.804,269.2468
983.7618,268.4805
982.8297,272.1051
984.0482,275.0543
989.2535,285.0697
993.1748,328.4407
1008.158,372.3035
1010.575,432.1891
1022.529,478.7653
1029.654,509.2497
1025.158,543.6605
1035.115,560.2515
1032.252,574.9127
1025.699,585.5901
1024.486,580.759
1022.394,573.7415
1023.855,560.5429
1027.113,552.6084
1029.872,557.0303
1032.116,567.1428
1037.291,566.3317
1035.697,571.2885
1031.605,574.9394
1031.053,575.3385
1027.178,576.7545
1028.795,571.5618
1028.857,570.9131
1034.892,571.37
1033.78,567.3555
1027.622,577.2295
1033.654,571.3895
1037.913,567.5055
1029.89,578.5631
1029.979,572.0482
1023.782,575.1208
1026.972,579.0619
1028.707,576.0924
1026.367,574.3875
1029.017,570.062
1032.795,569.4102
1027.603,577.9634
1025.882,576.0261
1028.43,578.6354
1034.711,575.2641
1027.765,577.8496
1029.261,578.6796
1030.232,575.0954
1027.359,574.676
1029.407,579.1144
1026.004,580.2461
1028.832,579.9226
1032.248,578.2167
1029.069,576.6648
1027.138,576.437
1027.556,576.3064
1031.156,577.4955
1027.427,579.213
1031.995,573.0157
1025.291,578.4313
1030.402,578.6576
1030.469,578.1463
1029.326,578.3641
1026.547,580.6181
1022.986,575.5785
999.9706,584.305
939.9769,592.1884
875.7205,593.9502
804.809,597.5413
746.1614,599.885
700.1931,591.9555
668.6366,591.5368
634.1301,595.7117
594.053,595.2987
551.3612,594.594
512.8345,596.0797
492.2214,592.5705
478.2655,593.8685
467.279,599.1577
466.2081,599.2152
477.5018,597.1265
484.8801,598.1938
489.4125,596.1301
488.5603,596.7222
484.2253,605.3203
480.5026,596.7211
480.3617,594.4949
478.9741,596.5155
480.4742,600.2666
481.7935,601.5173
483.8581,601.222
481.6215,595.7633
480.4259,593.6193
482.1138,597.5327
481.2177,595.9409
478.9092,597.1522
480.9935,594.7458
480.7108,595.0945
480.7341,598.5469
481.6387,597.6635
477.1556,595.4553
481.5599,593.8772
477.7982,594.6921
483.0887,593.3825
478.8983,595.6476
479.4964,598.7325
477.4275,598.0116
479.1682,596.104
481.6859,596.2396
479.8097,595.4291
480.7455,592.0219
478.9624,595.5586
479.932,595.7602
478.282,594.4559
477.3568,594.272
475.592,596.9526
477.621,591.2544
481.384,594.1012
478.334,596.9938
477.8028,592.9462
480.4547,594.175
479.0582,594.1162
472.4875,595.8415
476.8807,595.2836
471.462,597.5767
476.0712,599.7091
475.2135,595.2178
477.5518,594.0352
478.8407,594.9485
480.9007,592.2582
475.8984,592.302
479.2288,592.0651
479.9898,595.8773
481.821,595.2157
474.5569,593.3521
479.9934,594.6885
482.0594,592.7515
477.528,598.9685
477.1046,592.7011
476.9853,594.3555
478.9638,593.1603
476.9936,591.7774
476.8551,594.5681
478.5042,590.6511
479.0999,593.0004
474.6983,594.3153
479.1828,591.3351
477.617,590.5404
480.9697,597.4471
477.0527,593.1637
479.9387,596.2137
474.8635,591.6679
475.922,589.8055
477.4688,591.9573
479.588,594.8039
476.0067,595.4086
474.07,592.8349
480.5275,595.0198
477.3302,593.0162
479.7154,591.6226
474.9255,590.1578
478.1685,591.1715
480.5209,595.4034
475.1583,588.6996
478.0765,591.3919
479.6754,589.0586
480.3878,593.1243
474.3201,590.2442
476.5445,592.9674
475.8278,592.3209
473.9852,591.2263
473.3896,593.4291
477.5876,595.0471
476.8126,593.2639
476.6834,590.5536
478.2877,590.4172
480.3162,589.7587
472.1187,590.9672
475.5855,589.6808
478.6428,591.2987
477.1718,590.9904
476.7478,591.0937
475.4088,588.8799
482.2763,592.0134
476.6643,588.5786
479.7789,591.5521
476.5225,592.4476
473.2318,587.9519
472.6271,588.8477
476.7558,589.8113
479.6271,586.6323
472.7153,585.1664
473.1401,583.6653
471.8621,572.635
468.2353,560.453
477.7681,542.2551
482.0106,526.8828
492.4193,509.2212
499.8207,503.9744
516.4751,486.5614
526.8067,464.1348
550.6395,456.4231
579.9018,458.0359
598.288,448.7303
606.0993,428.8175
625.5387,434.4009
633.0808,430.9801
640.1056,430.9323
634.2301,418.2093
638.715,416.1527
643.0903,426.6002
644.2331,425.2103
640.8311,423.8537
645.9832,419.2549
641.562,421.0143
645.2837,425.705
646.3537,425.331
646.7679,413.0555
646.7577,417.3268
645.6005,416.0284
645.3188,406.6417
664.0523,301.9766
662.6655,292.6151
661.7783,301.9278
665.0262,307.9886
665.0516,302.9353
663.0914,309.1943
668.35,311.8161
660.7708,298.2874
669.076,299.325
666.0664,304.3599
663.139,308.2267
665.8002,299.2866
664.1473,302.6387
668.3014,295.1163
663.6541,305.3386
667.0836,302.1614
666.139,311.8266
666.1115,313.449
663.8231,298.4524
648.0139,311.8823
618.4116,296.3617
578.2036,295.2923
537.3566,295.67
505.9074,286.4905
475.5269,279.9222
452.5142,290.4357
431.8825,285.9526
422.5228,277.5747
426.5102,279.0121
435.6532,279.3244
446.0707,288.8169
444.2224,282.1725
438.1389,280.8288
434.0307,273.4839
434.6449,283.1519
434.2793,271.498
437.5441,283.3948
438.5171,273.4283
437.1662,280.631
434.934,279.8832
439.452,286.6786
443.3338,292.5341
440.1439,281.417
432.8611,280.7692
438.6655,286.7526
436.4392,288.3169
440.5854,288.3489
433.8149,279.9562
436.9624,286.9164
436.5517,276.5304
435.1755,276.9957
433.7745,279.4826
433.2299,274.8577
429.7194,274.4683
432.0806,272.4376
435.4427,272.7511
435.5849,279.6607
431.9076,272.5323
437.4835,277.4473
433.294,273.6253
432.0213,276.5855
435.2449,275.0374
432.4042,283.1224
435.9805,273.7918
436.2211,284.5558
434.6265,274.2926
439.4203,283.997
434.9415,281.9208
438.4483,279.8045
432.8227,277.9364
433.4674,273.4206
438.3373,274.5783
433.0095,277.6759
437.6144,280.0058
432.1406,273.77
435.6831,276.0926
438.3548,273.5631
436.0434,276.4345
434.9887,276.3946
433.2018,273.6017
439.7668,276.4742
438.3256,280.7731
432.3949,275.2365
434.904,268.9922
435.2471,272.9232
434.6876,272.9384
438.8317,279.308
436.1638,285.4325
435.0999,282.6502
431.952,268.1219
416.1585,254.6044
395.9478,234.4052
376.1314,213.6642
350.9042,198.3254
348.3175,194.6597
344.6614,186.9992
342.6173,181.7567
331.9447,182.7997
323.5922,172.9177
329.3761,172.1423
334.3723,168.9316
337.9048,178.479
333.9641,176.7296
331.0609,175.6166
333.2819,173.0243
338.1361,178.0041
331.0243,177.6635
330.7019,172.967
328.9423,177.8554
333.6305,172.4905
328.6659,175.5876
329.306,175.9221
329.1886,170.0225
331.0529,172.0205
333.6071,169.7896
333.1303,169.8962
328.3162,170.4951
330.7705,172.6336
332.2347,170.4239
332.6589,165.0729
328.966,172.0088
329.4405,172.0689
326.5119,171.6232
332.4153,167.6373
330.6849,175.1416
329.8934,168.9821
331.6491,174.2387
328.2029,172.7911
335.7076,174.8512
326.672,171.7545
325.8131,175.6622
331.5315,168.9428
329.1247,173.6136
334.9273,171.4336
327.6575,174.0217
330.3928,172.2345
328.8824,169.9723
329.3287,174.4379
327.5805,173.5154
327.1043,169.2806
332.8542,171.1311
329.4858,166.2806
323.9249,171.424
328.0367,176.902
329.9942,172.5224
330.8451,167.4377
328.5958,173.2411
329.2366,169.4726
330.1563,171.8884
329.541,173.9327
328.1915,170.3123
329.6192,168.5796
328.226,170.6129
331.3784,169.4313
323.7089,168.3687
331.1438,175.5004
330.965,169.4143
333.7802,181.2204
326.13,170.8328
326.4,165.9093
329.1077,169.869
328.2154,174.5716
329.4166,170.4903
327.5445,172.1542
325.4944,175.2771
329.5558,174.2419
348.148,180.0551
378.7687,193.2071
418.3243,207.1081
458.8772,214.6818
500.5935,220.6356
529.8073,231.8507
561.515,237.715
590.9994,253.3954
618.2015,268.6964
632.4497,273.6016
632.471,278.7722
625.4844,282.7406
620.943,281.4673
624.191,277.6711
623.7925,275.4819
627.6961,278.2311
635.5837,276.3612
636.9357,278.0565
636.6922,281.1576
636.6492,284.1358
641.7443,281.4066
638.5973,282.0611
640.9295,282.0652
639.3752,278.1147
645.7521,276.7006
648.3885,281.5306
645.1334,281.9514
642.7244,274.3403
645.7371,279.4707
644.8893,281.2771
647.2231,282.7574
648.2273,280.4555
642.9585,282.0369
649.8121,280.4115
651.5436,278.3878
648.7463,280.1353
648.5073,279.3917
647.8948,276.4872
647.3596,284.4489
649.1662,283.2708
651.8701,283.4563
646.3023,280.9962
648.5345,278.6792
647.5879,288.6436
649.8236,289.7948
651.6431,286.3783
651.1943,283.0423
653.1162,281.7504
647.5195,282.1711
650.8783,278.042
653.6708,284.3836
648.1258,282.3191
651.7481,290.4595
654.0504,282.6858
655.6166,279.2762
648.6887,281.785
654.2566,281.9183
649.9991,282.0576
650.8504,284.8339
652.9286,287.0561
650.622,289.0445
649.6468,281.4739
652.3619,287.2668
651.8476,286.0463
649.594,280.143
648.4059,286.4673
648.6372,283.6478
652.1079,285.5131
652.2819,284.0476
654.6069,285.7992
655.5299,281.2737
651.9533,284.4613
652.8255,283.6164
653.6102,281.9566
655.3059,284.5092
653.2399,279.7312
653.8244,285.3324
655.1062,288.1492
654.1053,280.686
654.3138,282.7615
657.4812,284.3176
652.2004,280.09
657.6968,281.755
651.6908,282.4096
654.0539,285.4957
650.3257,280.1415
654.1901,276.4878
653.7471,279.5845
652.44,280.8065
654.9109,282.8573
653.7445,280.0978
656.4723,281.1256
656.306,279.5471
650.1693,281.1407
655.0153,281.5853
660.1443,280.6919
655.4807,275.4442
656.7923,279.8257
654.9386,280.9227
654.2676,282.8013
653.7881,286.9352
654.7611,280.8985
654.86,285.0413
656.5713,285.5389
