gazeX,gazeY
219.35014204545456,170.88750000000002
219.48508522727272,170.68557692307695
219.5390625,170.9346153846154
219.6267755681818,170.8471153846154
219.41761363636363,171.01538461538465
219.44460227272728,171.3721153846154
219.3096590909091,171.35865384615386
219.03977272727272,171.44615384615386
219.01953125,171.7423076923077
219.16122159090907,171.31153846153848
219.1544744318182,170.8471153846154
219.46484374999997,170.6048076923077
219.91015625,170.78653846153847
220.23401988636365,170.9144230769231
220.43643465909088,171.07596153846154
220.67258522727272,170.96153846153848
220.26775568181816,171.9375
219.79545454545453,175.21538461538464
219.06001420454547,179.21346153846156
218.6349431818182,185.08942307692308
218.39204545454544,189.31634615384615
217.20454545454547,196.4038461538462
216.32741477272725,199.8836538461539
216.23970170454544,205.14038461538462
216.31392045454547,205.07307692307694
215.9293323863636,207.2403846153846
215.55149147727275,208.90288461538464
215.16015624999997,210.25576923076923
214.97123579545453,210.5653846153846
214.71484375,209.85865384615389
214.7283380681818,208.67403846153846
214.8025568181818,207.2269230769231
214.98473011363635,205.59134615384616
215.0994318181818,205.45673076923077
215.28160511363635,205.1538461538462
215.07244318181816,205.6115384615385
214.98473011363635,206.0692307692308
214.91725852272725,206.01538461538462
215.07919034090907,206.2576923076923
214.89701704545453,206.51346153846154
214.58664772727272,206.97788461538462
214.640625,206.71538461538464
214.59339488636363,207.1125
214.53941761363637,206.91730769230773
214.49218749999997,206.68173076923077
214.45845170454547,206.675
214.1345880681818,206.72884615384615
214.0333806818182,206.46634615384616
214.01988636363635,206.12307692307695
214.01313920454544,206.02211538461538
214.01313920454544,205.6990384615385
214.21555397727272,205.9144230769231
214.27627840909088,205.86730769230772
214.24928977272728,205.89423076923077
214.0333806818182,205.6451923076923
213.75,205.69230769230774
213.56107954545453,205.86057692307696
213.50035511363635,205.40288461538464
213.5340909090909,205.02596153846156
213.81747159090907,204.77019230769233
213.72975852272725,205.0192307692308
213.71626420454544,204.9721153846154
213.71626420454544,204.84423076923076
213.71626420454544,205.0192307692308
213.63529829545453,204.9317307692308
213.51384943181816,204.99230769230772
213.6150568181818,205.0394230769231
213.453125,204.79711538461538
213.63529829545453,204.5346153846154
213.2911931818182,204.2048076923077
213.13600852272725,204.15769230769232
213.01455965909088,204.26538461538465
212.92009943181816,204.17788461538464
212.74467329545453,204.06346153846155
212.54900568181816,204.21826923076927
212.8728693181818,203.9423076923077
213.04154829545453,203.34326923076927
213.02805397727272,203.21538461538464
213.08203125,203.27596153846156
212.93359374999997,203.44423076923078
212.65696022727272,203.70000000000002
212.4950284090909,203.72019230769234
212.53551136363635,203.43750000000003
212.38032670454544,203.4576923076923
212.46803977272725,203.47788461538462
212.37357954545453,203.5115384615385
212.04296874999997,203.57884615384614
211.99573863636363,203.78076923076924
212.04971590909088,203.84807692307695
212.38032670454544,204.03653846153847
212.39382102272728,203.69326923076923
212.3465909090909,203.80769230769232
212.38707386363635,203.62596153846152
212.62997159090907,203.76057692307694
212.7919034090909,203.9894230769231
212.22514204545456,204.09038461538464
212.15767045454544,204.58846153846153
212.29261363636363,204.66923076923078
212.38707386363635,204.31923076923078
212.42080965909088,204.0567307692308
212.4950284090909,203.67980769230772
212.4950284090909,203.28942307692307
212.1981534090909,203.10096153846155
212.265625,203.525
212.73117897727272,203.45096153846154
213.0010653409091,203.41057692307692
213.1629971590909,203.26923076923077
212.92009943181816,203.30288461538464
212.60973011363637,203.34326923076927
212.52876420454544,203.7269230769231
212.75816761363635,203.4644230769231
212.91335227272725,203.41057692307692
212.88636363636363,202.90576923076924
212.7986505681818,202.77115384615385
212.48828125,202.46826923076924
212.4005681818182,202.50865384615386
212.44105113636363,202.69038461538463
212.23863636363635,202.87211538461543
212.06995738636363,203.02019230769233
211.9754971590909,202.90576923076924
212.02272727272728,203.00673076923078
211.8203125,202.81826923076923
212.02272727272728,202.58269230769233
211.83380681818178,202.49519230769235
211.7595880681818,201.94326923076923
212.04296874999997,202.04423076923078
211.48295454545453,201.91634615384618
211.3884943181818,201.99038461538464
211.26704545454544,201.94326923076923
211.10511363636363,201.96346153846156
211.2333096590909,201.97019230769232
211.27379261363635,201.98365384615386
211.15909090909088,201.99038461538464
211.2333096590909,201.97019230769232
211.2333096590909,201.57980769230772
211.17258522727272,201.19615384615386
211.3142755681818,201.22307692307692
211.42897727272728,201.16250000000002
211.2468039772727,201.15576923076927
211.09836647727272,201.0615384615385
210.97691761363635,201.00096153846155
210.81498579545453,201.41826923076925
211.07137784090907,201.4721153846154
211.30078125,201.25000000000003
211.6853693181818,200.94038461538463
211.71910511363637,200.6778846153846
211.25355113636365,200.80576923076922
211.3817471590909,200.97403846153847
211.57066761363635,201.10192307692307
211.65838068181816,200.9269230769231
211.6786221590909,200.6644230769231
211.53693181818178,200.76538461538462
211.32776988636363,200.9201923076923
211.15234374999997,200.81250000000003
211.30078125,200.53653846153847
211.5234375,200.52307692307696
211.6853693181818,200.63076923076923
211.7325994318182,200.82596153846157
211.80007102272728,200.4625
211.91477272727272,200.2269230769231
211.72585227272728,200.25384615384615
211.84730113636363,200.35480769230773
212.00248579545453,200.30769230769235
212.01598011363637,200.4625
212.29936079545453,200.43557692307695
212.6974431818182,200.50288461538463
212.87961647727272,200.75192307692308
212.90660511363637,200.47596153846158
212.96732954545453,200.87307692307692
212.7986505681818,201.29038461538462
212.83238636363635,200.83269230769233
212.81214488636365,200.96730769230768
212.98082386363637,200.7317307692308
212.92684659090907,200.60384615384618
212.91335227272725,200.68461538461543
212.7041903409091,200.7048076923077
212.44105113636363,200.9942307692308
212.61647727272725,200.97403846153847
212.8728693181818,200.87307692307692
213.08203125,201.18269230769232
212.98757102272728,201.10865384615389
212.54900568181816,201.28365384615387
212.55575284090907,201.06826923076926
212.43430397727272,200.79903846153846
212.66370738636363,200.72500000000002
212.83238636363635,200.60384615384618
212.91335227272725,200.46923076923076
213.01455965909088,200.5298076923077
213.0685369318182,200.51634615384617
212.92684659090907,200.84615384615384
212.60973011363637,200.71153846153848
212.71093749999997,200.47596153846158
212.7041903409091,200.35480769230773
213.31143465909088,200.25384615384615
213.3654119318182,200.0721153846154
213.3856534090909,200.10576923076925
213.35191761363635,200.23365384615386
213.34517045454544,200.1596153846154
212.97407670454544,200.23365384615386
212.83238636363635,200.20673076923077
212.7784090909091,200.38173076923076
212.7041903409091,200.5769230769231
212.82563920454544,200.86634615384617
212.73117897727272,201.08173076923077
212.8053977272727,200.53653846153847
212.67720170454544,200.35480769230773
212.81214488636365,200.41538461538462
212.84588068181816,200.4625
212.9470880681818,200.73846153846156
213.13600852272725,200.6644230769231
213.3654119318182,200.9875
213.49360795454547,201.09519230769232
213.6150568181818,201.46538461538464
213.9591619318182,201.33076923076925
214.47869318181816,200.96057692307693
214.60688920454544,200.73846153846156
214.71484375,200.4625
214.81605113636363,200.82596153846157
214.62038352272725,200.86634615384617
215.03196022727272,200.75192307692308
215.37606534090907,200.40865384615387
215.55149147727275,200.38846153846157
215.49076704545453,200.23365384615386
215.51100852272728,200.41538461538462
215.5177556818182,200.61057692307693
215.74715909090907,200.1125
216.10475852272728,199.8836538461539
216.40163352272728,199.5538461538462
216.67151988636363,199.30480769230772
217.13032670454544,199.64807692307693
217.1910511363636,199.81634615384618
217.52166193181816,199.70865384615385
217.90624999999997,199.57403846153846
218.0681818181818,199.47307692307695
218.60120738636363,199.27788461538464
218.7361505681818,199.5067307692308
218.79012784090907,199.93076923076927
219.1004971590909,200.28750000000002
219.37038352272725,200.1326923076923
219.4783380681818,199.78269230769232
219.5997869318182,198.75288461538463
219.14098011363637,198.42980769230772
219.01953125,197.89807692307693
219.25568181818178,192.68846153846152
219.26917613636363,187.0076923076923
218.8845880681818,185.1769230769231
218.02769886363635,183.12403846153848
217.9669744318182,180.57980769230772
217.93998579545453,178.27115384615388
217.9737215909091,174.10480769230773
218.33132102272725,170.46346153846156
218.62144886363635,170.30865384615387
218.45276988636363,170.1471153846154
218.01420454545453,170.24807692307692
218.3718039772727,170.16057692307695
218.95880681818178,169.62884615384618
219.61328125,169.85769230769233
220.08558238636363,170.04615384615386
220.60511363636363,170.5173076923077
221.05717329545453,170.73269230769233
221.50248579545456,171.80288461538464
221.79261363636365,171.40576923076924
221.7858664772727,171.6548076923077
221.98828124999997,171.3653846153846
221.8465909090909,170.84038461538464
221.765625,170.57115384615386
222.00177556818178,170.39615384615385
222.02201704545453,170.0798076923077
222.20419034090907,169.99230769230772
222.12322443181816,169.99230769230772
222.00852272727272,170.16057692307695
222.21093749999997,170.44326923076923
222.26491477272728,170.41634615384618
222.4403409090909,170.45673076923077
222.5145596590909,170.4769230769231
222.65625,170.625
222.85866477272728,170.12019230769232
223.27024147727275,170.10000000000002
223.29723011363635,169.93846153846155
223.27698863636363,169.68269230769232
223.55362215909088,169.02307692307693
223.87748579545453,169.1846153846154
224.12038352272728,169.2048076923077
224.04616477272725,169.37307692307692
223.81676136363637,169.32596153846154
223.79651988636363,169.0298076923077
223.6278409090909,169.00288461538463
223.6345880681818,168.75384615384615
223.45916193181816,167.92596153846156
223.76278409090907,167.75096153846155
224.05291193181816,167.95288461538462
224.16761363636363,167.88557692307694
224.18785511363635,168.1076923076923
224.2080965909091,168.4173076923077
224.41725852272728,167.83846153846156
224.39026988636363,167.7644230769231
224.68039772727272,167.61634615384617
224.82208806818178,167.64326923076925
224.92329545454547,167.69038461538463
225.01775568181816,167.79134615384615
225.12571022727275,167.7173076923077
225.25390625,167.75096153846155
225.53728693181816,168.08076923076925
225.7734375,168.67980769230772
226.04332386363635,169.0769230769231
226.16477272727272,168.78750000000002
226.25248579545453,168.5721153846154
226.58984374999997,168.6394230769231
226.56960227272728,169.0701923076923
226.42116477272725,169.2721153846154
226.34694602272728,169.35288461538462
226.91370738636363,169.36634615384617
227.60866477272725,169.12403846153848
228.06072443181816,168.86826923076924
228.3845880681818,169.0769230769231
228.58025568181816,169.36634615384617
228.72194602272728,169.58173076923077
228.96484375,169.89134615384617
229.23473011363635,169.83076923076925
229.98366477272728,169.925
230.56392045454547,169.925
230.94850852272728,170.275
231.3330965909091,169.85769230769233
231.00923295454544,168.81442307692308
231.65021306818178,166.8019230769231
231.60973011363635,160.6971153846154
230.88778409090907,154.54519230769233
230.35475852272728,150.06923076923078
229.7745028409091,144.5971153846154
229.30220170454547,137.7721153846154
228.68821022727272,133.93557692307695
228.5060369318182,125.60288461538464
229.16051136363635,124.53269230769233
230.5369318181818,123.07211538461539
231.36683238636365,113.88461538461539
231.27237215909088,112.86826923076924
231.3263494318182,110.26346153846154
231.31285511363635,105.61923076923077
231.48153409090907,102.30769230769232
231.4208096590909,99.26538461538462
231.7176846590909,97.7173076923077
232.07528409090907,94.93750000000001
233.02663352272725,93.0798076923077
233.53941761363635,92.56826923076923
233.98473011363637,91.9625
234.39630681818178,92.19807692307693
234.85511363636363,93.36250000000001
235.3544034090909,94.39903846153847
235.70525568181816,95.03846153846153
235.84019886363637,95.32788461538462
235.75248579545456,96.0548076923077
235.4151278409091,96.96346153846154
235.21946022727272,97.77115384615385
235.17897727272725,97.97307692307693
235.30042613636363,97.77788461538464
235.32741477272725,97.75096153846154
235.65802556818178,97.09807692307693
235.98863636363635,97.27307692307694
235.92116477272728,97.15865384615385
236.19779829545453,97.44134615384617
236.4744318181818,97.60288461538461
237.13565340909088,97.36057692307693
237.23011363636365,97.23269230769232
237.203125,97.25961538461539
237.21661931818178,97.04423076923078
237.5202414772727,96.7548076923077
237.6619318181818,96.64038461538463
238.02627840909088,96.88269230769231
238.64701704545453,97.09807692307693
238.9236505681818,97.01057692307693
238.93039772727272,97.15192307692308
239.24751420454544,97.15192307692308
239.67933238636363,97.0846153846154
239.67258522727275,96.9971153846154
239.88174715909088,96.70096153846154
240.13813920454547,96.97692307692309
240.27982954545453,96.90288461538462
240.51598011363637,96.91634615384616
240.64417613636365,96.95673076923079
240.79261363636363,97.41442307692307
241.05575284090907,97.25961538461539
241.25142045454544,97.31346153846155
241.34588068181816,96.88942307692308
241.81143465909088,96.96346153846154
242.12180397727272,96.97692307692309
242.53338068181816,97.2798076923077
242.7897727272727,96.5596153846154
243.12713068181816,96.35769230769232
243.4644886363636,96.76826923076925
243.36328125,96.80865384615386
243.60617897727272,96.82211538461539
244.01100852272725,96.70769230769233
244.12571022727272,96.5125
244.46981534090907,96.63365384615385
244.7801846590909,96.4519230769231
244.86789772727272,96.50576923076923
244.9893465909091,96.66057692307695
245.15127840909088,96.60000000000001
245.32670454545456,96.88269230769231
245.88671875,96.27019230769231
246.30504261363637,96.15576923076925
246.36576704545453,96.23653846153846
246.08238636363637,96.20961538461539
246.0958806818182,96.41826923076924
246.01491477272725,96.51923076923077
246.30504261363637,96.43846153846155
246.52769886363635,96.54615384615386
246.7975852272727,96.43173076923078
246.97301136363637,96.3173076923077
246.8785511363636,96.41826923076924
246.8515625,96.38461538461539
247.07421875,96.52596153846154
247.28338068181816,96.59326923076924
247.59374999999997,96.44519230769231
247.91086647727272,96.24326923076924
247.9513494318182,96.12884615384615
248.26846590909088,96.08173076923077
248.78125,96.5596153846154
249.17933238636363,96.78846153846155
249.0916193181818,96.50576923076923
249.18607954545453,95.8125
249.02414772727272,95.22019230769232
248.6530539772727,95.22019230769232
248.5720880681818,95.17307692307693
248.1942471590909,95.11250000000001
247.71519886363635,95.03173076923078
247.62748579545453,94.8298076923077
247.4453125,94.92403846153847
247.11470170454544,94.93076923076923
246.8785511363636,94.73557692307693
246.77734375,94.55384615384615
246.95951704545453,94.325
247.4453125,94.31826923076923
247.93110795454544,94.06923076923077
248.67329545454544,94.00865384615385
248.86221590909088,94.22403846153847
249.09836647727272,94.31826923076923
248.82848011363637,94.25096153846155
249.6178977272727,94.07596153846156
250.90660511363635,94.12307692307694
251.63529829545453,93.87403846153846
252.23579545454544,93.61826923076924
252.55965909090907,93.33557692307693
252.81605113636363,93.0125
253.49751420454544,92.92500000000001
253.90234375,93.00576923076925
254.0575284090909,93.28173076923078
254.4825994318182,93.2346153846154
254.61079545454544,93.14038461538462
254.6512784090909,93.04615384615386
254.83345170454544,93.0125
255.27876420454547,92.44711538461539
255.34623579545453,91.88846153846156
255.60262784090907,91.59903846153847
255.49467329545453,91.0471153846154
255.66335227272728,91.36346153846155
255.29900568181816,91.45096153846154
255.06285511363635,91.67307692307692
255.04261363636363,92.00961538461539
255.08984374999997,92.35288461538462
255.10333806818178,92.27884615384616
254.80646306818178,92.1846153846154
254.92116477272725,92.08365384615385
254.79971590909088,91.3298076923077
254.81995738636363,91.35000000000001
254.68501420454547,91.05384615384617
254.61079545454544,90.59615384615385
254.6512784090909,90.79134615384615
254.67826704545453,90.56923076923077
254.7322443181818,90.69038461538463
254.94140625,90.42115384615386
254.90767045454544,90.33365384615387
255.19105113636365,90.40096153846154
255.38671874999997,90.30673076923077
255.58913352272725,90.1923076923077
255.81853693181816,89.37788461538462
255.8590198863636,89.4519230769231
255.93998579545453,88.94038461538462
256.0142045454545,89.02115384615385
256.40553977272725,89.37788461538462
256.6012073863636,89.37115384615386
257.0262784090909,89.1423076923077
256.9183238636363,88.90000000000002
257.06001420454544,88.78557692307693
257.2556818181818,88.77884615384616
257.43110795454544,88.99423076923078
257.85617897727275,89.04134615384615
257.7347301136364,88.79230769230769
257.9236505681818,88.60384615384615
257.91015625,88.32788461538462
257.8224431818182,88.79230769230769
257.8696732954545,88.89326923076923
258.1395596590909,88.90000000000002
258.3082386363636,88.81923076923078
258.4161931818182,88.83269230769231
258.3014914772727,88.95384615384616
258.5511363636363,88.90673076923078
258.5646306818182,89.3846153846154
258.6860795454545,89.12884615384615
258.74680397727275,89.32403846153848
258.5983664772727,89.20288461538462
258.5511363636363,88.90673076923078
258.578125,88.98076923076923
258.63210227272725,88.76538461538462
258.7737926136363,88.93365384615385
258.8480113636363,89.08846153846156
258.8075284090909,89.08173076923077
258.7400568181818,89.22980769230769
258.85475852272725,88.93365384615385
259.15163352272725,88.8596153846154
259.11789772727275,89.3576923076923
258.52414772727275,89.3375
258.3689630681818,89.36442307692309
258.0113636363636,89.10865384615384
258.12606534090907,89.25673076923078
258.26100852272725,89.20961538461539
258.4026988636364,89.12884615384615
258.1935369318182,89.39807692307693
258.0113636363636,89.16923076923077
257.7819602272727,88.97403846153847
257.67400568181813,89.18942307692308
257.88991477272725,89.50576923076923
257.7887073863636,89.69423076923077
257.6200284090909,89.74134615384617
257.57279829545456,89.89615384615385
257.74147727272725,89.90288461538462
257.7009943181818,89.87596153846155
257.47159090909093,90.07115384615385
257.3433948863636,90.56923076923077
257.0667613636364,90.62307692307692
256.7698863636364,90.71057692307694
256.86434659090907,90.42788461538461
256.8980823863636,90.12500000000001
256.9520596590909,90.41442307692309
257.18821022727275,90.44134615384617
257.5255681818182,90.60288461538462
257.4985795454545,90.90576923076924
257.6402698863636,91.12115384615385
257.7144886363636,91.12788461538462
257.4850852272727,91.00673076923078
257.3973721590909,91.23557692307693
257.2017045454545,90.87211538461538
257.31640625,90.90576923076924
257.47159090909093,91.10769230769232
257.5255681818182,90.79134615384615
257.3636363636364,90.84519230769232
257.2894176136363,91.03365384615385
256.9048295454545,91.00673076923078
256.8575994318182,91.26923076923077
257.0330255681818,90.87884615384617
256.98579545454544,90.80480769230769
256.96555397727275,91.14134615384616
257.0465198863636,91.20865384615385
257.2151988636364,91.35673076923077
257.29616477272725,90.89903846153848
257.17471590909093,91.20192307692308
256.8575994318182,90.88557692307693
256.3110795454545,91.19519230769232
256.6079545454545,91.45769230769231
256.6551846590909,91.84807692307693
256.6754261363636,91.45096153846154
256.9183238636363,91.60576923076924
257.0262784090909,91.51153846153848
257.13423295454544,91.49134615384617
256.7361505681818,91.62596153846154
256.6484375,92.01634615384617
256.70241477272725,91.98269230769232
256.75639204545456,92.52115384615387
256.71590909090907,92.07019230769231
256.7428977272727,92.17115384615386
256.93856534090907,92.42019230769232
256.93856534090907,92.03653846153847
256.8171164772727,92.6221153846154
257.05326704545456,92.67596153846155
257.0330255681818,92.88461538461539
257.22194602272725,93.00576923076925
257.4918323863636,92.78365384615385
257.45809659090907,92.85096153846153
257.72123579545456,92.83076923076923
257.66725852272725,92.87115384615385
257.37713068181813,93.22115384615385
257.3299005681818,93.12692307692309
257.61328125,93.64519230769231
257.96413352272725,93.70576923076923
258.3757102272727,93.79326923076924
258.3689630681818,93.77980769230771
258.3284801136364,93.65192307692307
258.40944602272725,93.63173076923078
258.0923295454545,93.80000000000001
258.1463068181818,94.12307692307694
258.2879971590909,94.04903846153846
258.2205255681818,94.0423076923077
258.4161931818182,94.15673076923076
258.1935369318182,94.42596153846154
257.8426846590909,94.97788461538464
257.97088068181813,95.04519230769232
257.60653409090907,94.85
257.0667613636364,94.86346153846155
256.4865056818182,94.78942307692309
256.11541193181813,95.05865384615385
255.7645596590909,95.34807692307693
255.69034090909088,95.67115384615384
255.7443181818182,95.77884615384617
255.5486505681818,95.66442307692309
255.23828125,96.08846153846154
254.82670454545453,96.31057692307694
254.50284090909088,96.20961538461539
254.15873579545453,96.41826923076924
253.80113636363637,96.2298076923077
253.49076704545453,96.4923076923077
253.18714488636363,96.61346153846154
253.1669034090909,96.67403846153847
252.97798295454544,96.74134615384615
252.76207386363635,96.39807692307693
252.30326704545453,96.64038461538463
252.10759943181816,97.12500000000001
251.93217329545453,97.42115384615386
251.79048295454544,97.40769230769232
251.5340909090909,97.62980769230771
251.21697443181816,97.65673076923078
251.13600852272725,97.56923076923078
250.74467329545453,97.42115384615386
250.50177556818178,97.7173076923077
249.9012784090909,97.77115384615385
249.9147727272727,97.96634615384617
249.8135653409091,98.04711538461538
249.85404829545453,97.89903846153847
249.82705965909088,97.70384615384616
249.92826704545453,97.25288461538463
249.9012784090909,97.41442307692307
249.77982954545453,97.77788461538464
249.9822443181818,97.65673076923078
249.99573863636363,97.87211538461538
250.0564630681818,97.81826923076925
250.0564630681818,97.71057692307693
250.2116477272727,97.75096153846154
250.23863636363635,97.87211538461538
249.87428977272725,98.25576923076923
250.2926136363636,98.0
250.01598011363637,98.4173076923077
250.02947443181816,98.26250000000002
250.14417613636363,98.49807692307694
250.15767045454544,98.90192307692308
250.42080965909088,98.90192307692308
250.67720170454544,99.25192307692309
250.4275568181818,99.34615384615385
249.98899147727272,99.42019230769232
249.65163352272725,99.36634615384615
249.86754261363635,99.36634615384615
250.1036931818182,99.32596153846154
250.1846590909091,99.06346153846155
250.25213068181816,99.4673076923077
249.79332386363637,99.46057692307694
248.7137784090909,99.52788461538462
246.95951704545453,99.54807692307693
243.53196022727272,99.52115384615387
240.2393465909091,99.65576923076924
239.1395596590909,99.91826923076923
238.70774147727272,99.99903846153846
238.22194602272725,100.03942307692309
237.8778409090909,100.30865384615386
237.63494318181816,100.51057692307694
237.55397727272725,100.75288461538462
237.81036931818178,100.87403846153848
237.87109375,100.99519230769232
238.1612215909091,100.9346153846154
238.34339488636363,100.52403846153847
238.35014204545453,100.11346153846155
238.29616477272728,100.15384615384617
238.06001420454544,100.40961538461539
237.52698863636363,100.80673076923078
237.31107954545456,101.53365384615385
237.0681818181818,101.37884615384617
237.13565340909088,101.25769230769231
237.00745738636363,101.22403846153846
236.6161221590909,101.12307692307694
236.5216619318182,100.71923076923076
235.84694602272728,100.70576923076923
235.28018465909088,100.68557692307694
234.55149147727272,100.17403846153847
234.16015625,100.07307692307694
233.96448863636363,99.96538461538464
233.29651988636363,99.62884615384617
232.85795454545453,99.82403846153846
232.37890625,99.72307692307693
231.88636363636363,99.48076923076924
231.75816761363635,99.28557692307693
231.58948863636363,99.07019230769231
231.6569602272727,99.09038461538462
231.7919034090909,99.31250000000001
231.77166193181816,100.15384615384617
231.7919034090909,100.40961538461539
231.44105113636363,100.1673076923077
231.3600852272727,100.14038461538462
231.43430397727272,99.95865384615385
231.46129261363637,99.69615384615386
231.6299715909091,99.25865384615385
231.7244318181818,99.56826923076925
231.75142045454547,99.74326923076924
231.89985795454544,99.85096153846155
231.7986505681818,99.84423076923078
231.53551136363637,99.91153846153847
231.47478693181816,100.0798076923077
231.61647727272725,100.03269230769232
232.04154829545456,99.96538461538464
231.89311079545453,99.87788461538462
232.0078125,100.09326923076924
231.8728693181818,100.45000000000002
232.0955255681818,100.73942307692307
232.11576704545453,100.55769230769232
231.96058238636363,100.4298076923077
231.76491477272725,100.58461538461539
231.78515624999997,100.56442307692308
231.69069602272725,100.30865384615386
231.59623579545453,100.42307692307692
231.3600852272727,100.61826923076924
231.21839488636363,100.26826923076923
230.8270596590909,100.2951923076923
230.46946022727272,100.0798076923077
230.21306818181816,99.70288461538462
229.92968749999997,99.31923076923078
229.53835227272725,98.98942307692307
229.1875,98.97596153846155
228.92436079545456,98.60576923076924
228.26313920454544,98.42403846153846
228.0134943181818,98.28269230769232
227.47372159090907,98.26923076923077
227.21058238636363,98.54519230769232
227.01491477272725,98.28269230769232
226.19850852272725,97.95961538461539
225.73295454545453,97.84519230769232
225.37535511363635,98.27596153846154
225.15944602272725,98.6394230769231
224.94353693181816,98.66634615384616
224.65340909090907,98.73365384615386
224.5859375,98.90192307692308
224.4240056818182,98.57884615384617
224.5049715909091,98.40384615384616
224.55220170454544,98.58557692307693
224.54545454545453,98.6394230769231
224.48473011363635,98.78750000000001
224.76136363636363,98.66634615384616
225.1796875,98.45769230769231
225.14595170454544,98.57211538461539
225.22017045454544,99.15769230769232
225.15269886363635,99.06346153846155
225.15269886363635,98.99615384615386
225.24715909090907,98.88846153846154
225.29438920454547,99.04326923076924
225.36860795454544,99.17115384615386
225.71946022727272,98.92884615384615
225.94211647727272,98.58557692307693
226.09730113636365,98.46442307692308
226.25248579545453,98.73365384615386
226.5763494318182,98.82115384615385
226.92045454545453,98.40384615384616
226.58309659090907,98.19519230769231
226.48188920454547,98.36346153846154
226.34019886363635,98.33653846153847
226.18501420454547,98.32307692307694
226.08380681818178,97.74423076923078
225.7666903409091,97.99326923076924
225.67223011363637,97.91250000000001
225.70596590909088,97.75769230769232
225.5575284090909,97.90576923076924
225.15944602272725,97.5894230769231
224.93678977272725,97.04423076923078
224.48473011363635,96.72788461538462
224.41051136363637,96.63365384615385
224.19460227272725,96.7548076923077
223.88423295454544,96.86250000000001
223.66157670454544,97.17884615384615
223.4794034090909,97.19903846153846
223.38494318181816,97.03076923076924
223.12180397727272,96.83557692307693
222.77095170454547,96.82884615384617
222.31889204545453,97.00384615384617
222.19069602272725,96.80865384615386
222.2244318181818,96.5326923076923
222.12322443181816,96.11538461538463
221.9275568181818,95.93365384615386
221.81960227272725,95.9201923076923
221.69815340909088,95.80576923076924
221.5497159090909,96.09519230769232
221.4754971590909,95.89326923076923
221.32705965909088,96.1423076923077
221.21235795454547,95.89326923076923
220.9627130681818,95.77884615384617
220.74680397727272,95.8125
220.72656249999997,95.57019230769232
221.07066761363635,95.35480769230769
221.21235795454547,95.2673076923077
220.85475852272725,95.3076923076923
220.69957386363637,95.71153846153847
220.3149857954545,95.65769230769232
220.1193181818182,95.7923076923077
220.34197443181816,95.84615384615385
220.5241477272727,95.85288461538462
220.61860795454547,95.86634615384617
220.4431818181818,95.91346153846155
219.95738636363635,95.91346153846155
220.14630681818178,96.11538461538463
220.13955965909088,96.06153846153846
219.97088068181816,96.27692307692308
220.00461647727272,96.70769230769233
219.9236505681818,96.72788461538462
219.7752130681818,96.91634615384616
219.8966619318182,96.78173076923078
219.86967329545453,96.60000000000001
219.984375,96.57980769230771
220.00461647727272,96.70096153846154
220.0653409090909,96.78846153846155
220.04509943181816,96.93653846153848
219.86292613636363,97.32692307692308
219.7684659090909,97.14519230769233
219.58629261363635,97.2125
219.43785511363637,97.4951923076923
219.49183238636363,97.34038461538462
219.6875,97.4951923076923
219.84268465909088,97.65673076923078
219.86967329545453,97.70384615384616
220.02485795454547,97.75096153846154
219.9911221590909,97.93269230769232
219.97088068181816,97.85865384615384
219.93714488636365,97.84519230769232
219.71448863636363,97.77115384615385
219.51882102272728,97.89903846153847
219.51207386363635,97.98653846153847
219.33664772727272,98.00673076923078
219.35014204545456,97.99326923076924
219.49183238636363,97.87211538461538
219.72123579545453,98.04038461538462
219.44460227272728,98.06057692307692
219.3231534090909,97.72403846153847
219.07350852272725,97.76442307692308
219.14772727272728,97.87211538461538
219.5255681818182,97.52211538461539
219.8224431818182,97.57596153846154
219.84268465909088,97.86538461538463
219.56605113636363,97.6971153846154
219.21519886363635,97.92596153846155
218.95880681818178,98.1076923076923
219.14098011363637,97.66346153846155
219.1814630681818,97.47500000000001
218.85085227272728,97.58269230769231
219.20170454545453,97.57596153846154
219.4783380681818,97.66346153846155
219.55930397727275,97.67692307692309
219.66051136363635,97.5894230769231
219.38387784090907,97.54903846153847
219.45134943181816,97.69038461538462
219.5390625,97.93269230769232
219.7684659090909,98.18846153846154
219.75497159090907,98.26923076923077
220.07883522727272,98.08076923076923
220.32848011363637,98.06057692307692
220.48366477272725,98.10096153846155
220.61860795454547,97.90576923076924
220.30149147727272,97.76442307692308
220.54438920454544,97.61634615384617
220.72656249999997,97.60288461538461
220.8075284090909,97.57596153846154
221.13139204545453,98.07403846153848
221.07066761363635,98.00673076923078
221.21910511363635,97.98653846153847
221.11115056818178,98.22211538461539
221.02343749999997,98.22211538461539
221.09765625,98.25576923076923
220.9019886363636,98.01346153846156
220.92897727272725,97.77788461538464
221.0841619318182,98.12115384615386
221.05042613636363,98.14807692307693
221.0369318181818,98.51826923076923
221.29332386363637,98.41057692307693
221.56321022727272,98.58557692307693
221.69815340909088,98.31634615384615
221.73863636363635,98.16153846153847
221.96129261363637,98.42403846153846
222.04225852272725,98.74038461538461
222.50106534090907,98.78750000000001
222.3796164772727,99.14423076923079
222.20419034090907,99.07019230769231
222.3458806818182,99.225
222.54154829545453,98.9625
222.62251420454544,98.96923076923078
222.4470880681818,99.16442307692309
222.3796164772727,99.33942307692308
